rbg,dem,mask,mainclass
26416_11445_rgb.tif,26416_11445_dem.tif,26416_11445_label.tif,1.0
26168_11398_rgb.tif,26168_11398_dem.tif,26168_11398_label.tif,1.0
26470_11082_rgb.tif,26470_11082_dem.tif,26470_11082_label.tif,1.0
26432_11126_rgb.tif,26432_11126_dem.tif,26432_11126_label.tif,1.0
26178_11096_rgb.tif,26178_11096_dem.tif,26178_11096_label.tif,1.0
26183_11364_rgb.tif,26183_11364_dem.tif,26183_11364_label.tif,1.0
25810_11285_rgb.tif,25810_11285_dem.tif,25810_11285_label.tif,1.0
26008_11353_rgb.tif,26008_11353_dem.tif,26008_11353_label.tif,1.0
26309_11372_rgb.tif,26309_11372_dem.tif,26309_11372_label.tif,1.0
26744_11517_rgb.tif,26744_11517_dem.tif,26744_11517_label.tif,1.0
25837_11233_rgb.tif,25837_11233_dem.tif,25837_11233_label.tif,1.0
26510_11471_rgb.tif,26510_11471_dem.tif,26510_11471_label.tif,1.0
25908_10888_rgb.tif,25908_10888_dem.tif,25908_10888_label.tif,1.0
25636_11057_rgb.tif,25636_11057_dem.tif,25636_11057_label.tif,2.0
25905_11304_rgb.tif,25905_11304_dem.tif,25905_11304_label.tif,2.0
25749_11168_rgb.tif,25749_11168_dem.tif,25749_11168_label.tif,2.0
25930_11311_rgb.tif,25930_11311_dem.tif,25930_11311_label.tif,2.0
26540_11308_rgb.tif,26540_11308_dem.tif,26540_11308_label.tif,2.0
25688_11374_rgb.tif,25688_11374_dem.tif,25688_11374_label.tif,2.0
25903_10961_rgb.tif,25903_10961_dem.tif,25903_10961_label.tif,2.0
26399_11122_rgb.tif,26399_11122_dem.tif,26399_11122_label.tif,2.0
25496_11330_rgb.tif,25496_11330_dem.tif,25496_11330_label.tif,2.0
26143_11071_rgb.tif,26143_11071_dem.tif,26143_11071_label.tif,2.0
25933_11273_rgb.tif,25933_11273_dem.tif,25933_11273_label.tif,2.0
26543_11307_rgb.tif,26543_11307_dem.tif,26543_11307_label.tif,2.0
25858_10952_rgb.tif,25858_10952_dem.tif,25858_10952_label.tif,2.0
25886_11295_rgb.tif,25886_11295_dem.tif,25886_11295_label.tif,2.0
26188_11224_rgb.tif,26188_11224_dem.tif,26188_11224_label.tif,2.0
26507_11444_rgb.tif,26507_11444_dem.tif,26507_11444_label.tif,3.0
26321_11131_rgb.tif,26321_11131_dem.tif,26321_11131_label.tif,3.0
26291_11116_rgb.tif,26291_11116_dem.tif,26291_11116_label.tif,3.0
26621_11328_rgb.tif,26621_11328_dem.tif,26621_11328_label.tif,3.0
26421_10990_rgb.tif,26421_10990_dem.tif,26421_10990_label.tif,3.0
26247_11134_rgb.tif,26247_11134_dem.tif,26247_11134_label.tif,3.0
26420_10991_rgb.tif,26420_10991_dem.tif,26420_10991_label.tif,3.0
26493_11417_rgb.tif,26493_11417_dem.tif,26493_11417_label.tif,3.0
26320_11136_rgb.tif,26320_11136_dem.tif,26320_11136_label.tif,3.0
26314_11148_rgb.tif,26314_11148_dem.tif,26314_11148_label.tif,3.0
26667_11554_rgb.tif,26667_11554_dem.tif,26667_11554_label.tif,3.0
26309_11133_rgb.tif,26309_11133_dem.tif,26309_11133_label.tif,3.0
26507_11418_rgb.tif,26507_11418_dem.tif,26507_11418_label.tif,3.0
26364_11111_rgb.tif,26364_11111_dem.tif,26364_11111_label.tif,3.0
25531_11095_rgb.tif,25531_11095_dem.tif,25531_11095_label.tif,3.0
26507_11445_rgb.tif,26507_11445_dem.tif,26507_11445_label.tif,3.0
26309_10946_rgb.tif,26309_10946_dem.tif,26309_10946_label.tif,3.0
26397_11057_rgb.tif,26397_11057_dem.tif,26397_11057_label.tif,3.0
25982_11319_rgb.tif,25982_11319_dem.tif,25982_11319_label.tif,3.0
26398_11058_rgb.tif,26398_11058_dem.tif,26398_11058_label.tif,3.0
26624_11533_rgb.tif,26624_11533_dem.tif,26624_11533_label.tif,3.0
26495_11418_rgb.tif,26495_11418_dem.tif,26495_11418_label.tif,3.0
26611_11328_rgb.tif,26611_11328_dem.tif,26611_11328_label.tif,3.0
26507_11443_rgb.tif,26507_11443_dem.tif,26507_11443_label.tif,3.0
25881_11331_rgb.tif,25881_11331_dem.tif,25881_11331_label.tif,4.0
26309_11149_rgb.tif,26309_11149_dem.tif,26309_11149_label.tif,4.0
25883_11069_rgb.tif,25883_11069_dem.tif,25883_11069_label.tif,4.0
26657_11362_rgb.tif,26657_11362_dem.tif,26657_11362_label.tif,4.0
26151_11430_rgb.tif,26151_11430_dem.tif,26151_11430_label.tif,4.0
25882_11331_rgb.tif,25882_11331_dem.tif,25882_11331_label.tif,4.0
25888_11065_rgb.tif,25888_11065_dem.tif,25888_11065_label.tif,4.0
25887_11065_rgb.tif,25887_11065_dem.tif,25887_11065_label.tif,4.0
26270_10981_rgb.tif,26270_10981_dem.tif,26270_10981_label.tif,4.0
